,Aeroplane category,origin_city,destination_city
0,GCR,AGRA,AHMEDABAD
1,GCR,AGRA,BANGALORE
2,GCR,AGRA,MUMBAI
3,GCR,AGRA,HYDERABAD
4,GCR,AIZWAL,BANGALORE
5,GCR,AIZWAL,KOLKATA
6,GCR,AIZWAL,DELHI
7,GCR,AIZWAL,GUWAHATI
8,GCR,AHMEDABAD,AGRA
9,GCR,AHMEDABAD,AMRITSAR
10,GCR,AHMEDABAD,BHUBANESHWAR
11,GCR,AHMEDABAD,BHOPAL
12,GCR,AHMEDABAD,BANGALORE
13,PRIME,AHMEDABAD,BANGALORE
14,GCR,AHMEDABAD,MUMBAI
15,GCR,AHMEDABAD,KOLKATA
16,PRIME,AHMEDABAD,KOLKATA
17,GCR,AHMEDABAD,COIMBATORE
18,GCR,AHMEDABAD,COCHIN
19,GCR,AHMEDABAD,DEHRADUN
20,GCR,AHMEDABAD,DELHI
21,PRIME,AHMEDABAD,DELHI
22,GCR,AHMEDABAD,DIMAPUR
23,GCR,AHMEDABAD,GUWAHATI
24,GCR,AHMEDABAD,PANJIM
25,GCR,AHMEDABAD,PANJIM
26,GCR,AHMEDABAD,HYDERABAD
27,PRIME,AHMEDABAD,HYDERABAD
28,GCR,AHMEDABAD,INDORE
29,GCR,AHMEDABAD,NASIK
30,GCR,AHMEDABAD,SILIGURI
31,GCR,AHMEDABAD,CHANDIGARH
32,GCR,AHMEDABAD,JAMMU
33,GCR,AHMEDABAD,RANCHI
34,GCR,AHMEDABAD,JAIPUR
35,GCR,AHMEDABAD,JODHPUR
36,GCR,AHMEDABAD,LUCKNOW
37,GCR,AHMEDABAD,CHENNAI
38,PRIME,AHMEDABAD,CHENNAI
39,GCR,AHMEDABAD,NAGPUR
40,GCR,AHMEDABAD,PATNA
41,GCR,AHMEDABAD,PUNE
42,GCR,AHMEDABAD,DURGAPUR
43,GCR,AHMEDABAD,RAIPUR
44,GCR,AHMEDABAD,SRINAGAR -JK
45,GCR,AHMEDABAD,TRIVANDRUM
46,GCR,AHMEDABAD,VARANASI
47,GCR,AHMEDABAD,VISHAKAPATNAM
48,GCR,AMRITSAR,AHMEDABAD
49,GCR,AMRITSAR,BANGALORE
50,GCR,AMRITSAR,MUMBAI
51,GCR,AMRITSAR,KOLKATA
52,GCR,AMRITSAR,COCHIN
53,GCR,AMRITSAR,DELHI
54,GCR,AMRITSAR,GUWAHATI
55,GCR,AMRITSAR,HYDERABAD
56,GCR,AMRITSAR,PUNE
57,GCR,AMRITSAR,SRINAGAR -JK
58,GCR,BHUBANESHWAR,AHMEDABAD
59,GCR,BHUBANESHWAR,BANGALORE
60,GCR,BHUBANESHWAR,MUMBAI
61,GCR,BHUBANESHWAR,KOLKATA
62,GCR,BHUBANESHWAR,COCHIN
63,GCR,BHUBANESHWAR,DEHRADUN
64,GCR,BHUBANESHWAR,DELHI
65,GCR,BHUBANESHWAR,GUWAHATI
66,GCR,BHUBANESHWAR,PANJIM
67,GCR,BHUBANESHWAR,HYDERABAD
68,GCR,BHUBANESHWAR,INDORE
69,GCR,BHUBANESHWAR,SILIGURI
70,GCR,BHUBANESHWAR,CHANDIGARH
71,GCR,BHUBANESHWAR,ALLAHABAD
72,GCR,BHUBANESHWAR,JAMMU
73,GCR,BHUBANESHWAR,RANCHI
74,GCR,BHUBANESHWAR,PORT BLAIR
75,GCR,BHUBANESHWAR,LUCKNOW
76,GCR,BHUBANESHWAR,CHENNAI
