Origin_Airport,Destination_Airport,Product_Type,Volume_kg
AGARTALA,AGARTALA,EP_BP,1.5396800000000002
AGARTALA,AGARTALA,ES,15.62112
AGARTALA,AGRA,EP_BP,0.49863999999999997
AGARTALA,AGRA,ES,0.15083999999999997
AGARTALA,AHMEDABAD,EP_BP,1.25736
AGARTALA,AHMEDABAD,ES,2.06032
AGARTALA,BANGALORE,EP_BP,9.9464
AGARTALA,BANGALORE,ES,20.44624
AGARTALA,BARODA,EP_BP,0.68544
AGARTALA,BARODA,ES,0.22551999999999997
AGARTALA,BHUBANESHWAR,EP_BP,1.6980399999999998
AGARTALA,BHUBANESHWAR,ES,3.3094400000000004
AGARTALA,CHANDIGARH,EP_BP,1.99676
AGARTALA,CHANDIGARH,ES,2.42968
AGARTALA,CHENNAI,EP_BP,1.28964
AGARTALA,CHENNAI,ES,4.3404
AGARTALA,COCHIN,EP_BP,0.44528
AGARTALA,COCHIN,ES,4.22332
AGARTALA,COIMBATORE,EP_BP,1.07432
AGARTALA,COIMBATORE,ES,0.87848
AGARTALA,DEHRADUN,EP_BP,0.80844
AGARTALA,DEHRADUN,ES,1.19428
AGARTALA,DELHI,EP_BP,20.13164
AGARTALA,DELHI,ES,21.65144
AGARTALA,DIBRUGARH,EP_BP,2.53988
AGARTALA,DIBRUGARH,ES,3.97388
AGARTALA,GUWAHATI,EP_BP,21.93068
AGARTALA,GUWAHATI,ES,34.77228
AGARTALA,HYDERABAD,EP_BP,2.85936
AGARTALA,HYDERABAD,ES,4.59372
AGARTALA,INDORE,EP_BP,0.056639999999999996
AGARTALA,INDORE,ES,2.04628
AGARTALA,JAIPUR,EP_BP,1.64232
AGARTALA,JAIPUR,ES,1.81712
AGARTALA,KANPUR,EP_BP,0.10324
AGARTALA,KANPUR,ES,1.82108
AGARTALA,KOLKATA,EP_BP,14.41008
AGARTALA,KOLKATA,ES,46.03384
AGARTALA,LUCKNOW,EP_BP,0.83744
AGARTALA,LUCKNOW,ES,0.15744
AGARTALA,MUMBAI,EP_BP,5.78324
AGARTALA,MUMBAI,ES,12.84668
AGARTALA,NAGPUR,EP_BP,0.30352
AGARTALA,NAGPUR,ES,0.33068
AGARTALA,PATNA,EP_BP,0.74532
AGARTALA,PATNA,ES,0.9461999999999999
AGARTALA,PORT BLAIR,EP_BP,0.07384
AGARTALA,PUNE,EP_BP,5.05332
AGARTALA,PUNE,ES,8.86736
AGARTALA,RAIPUR,EP_BP,0.44764
AGARTALA,RAIPUR,ES,0.51132
AGARTALA,RANCHI,EP_BP,0.41251999999999994
AGARTALA,RANCHI,ES,2.44596
AGARTALA,SILIGURI,EP_BP,1.28412
AGARTALA,SILIGURI,ES,2.11684
AGARTALA,SURAT,EP_BP,0.49284
AGARTALA,SURAT,ES,2.4888
AGARTALA,TRICHY,EP_BP,0.0744
AGARTALA,TRICHY,ES,0.2638
AGARTALA,VARANASI,EP_BP,0.29844
AGARTALA,VARANASI,ES,0.26276
AGARTALA,VIJAYAWADA,EP_BP,0.25404
AGARTALA,VIJAYAWADA,ES,1.37488
AGRA,AGARTALA,EP_BP,0.41292
AGRA,AGARTALA,ES,1.9146800000000002
AGRA,AGRA,EP_BP,3.3482399999999997
AGRA,AGRA,ES,125.70168
AGRA,AHMEDABAD,EP_BP,5.87192
AGRA,AHMEDABAD,ES,30.90816
AGRA,BANGALORE,EP_BP,16.37172
AGRA,BANGALORE,ES,77.59796
AGRA,BARODA,EP_BP,0.7071599999999999
AGRA,BARODA,ES,7.01112
AGRA,BHUBANESHWAR,EP_BP,1.0282
AGRA,BHUBANESHWAR,ES,10.57596
AGRA,CHANDIGARH,EP_BP,13.97416
AGRA,CHANDIGARH,ES,87.62348
AGRA,CHENNAI,EP_BP,12.53308
AGRA,CHENNAI,ES,56.538199999999996
AGRA,COCHIN,EP_BP,3.2766800000000003
AGRA,COCHIN,ES,24.27068
AGRA,COIMBATORE,EP_BP,1.3444
AGRA,COIMBATORE,ES,13.30148
AGRA,DEHRADUN,EP_BP,4.14624
AGRA,DEHRADUN,ES,50.17528
AGRA,DELHI,EP_BP,163.92860000000002
AGRA,DELHI,ES,447.68716
AGRA,DIBRUGARH,EP_BP,1.338
AGRA,DIBRUGARH,ES,4.403079999999999
AGRA,GUWAHATI,EP_BP,0.67044
AGRA,GUWAHATI,ES,17.077399999999997
AGRA,HYDERABAD,EP_BP,16.84332
AGRA,HYDERABAD,ES,49.92488
AGRA,INDORE,EP_BP,4.310919999999999
AGRA,INDORE,ES,38.04376
AGRA,JAIPUR,EP_BP,3.2426
AGRA,JAIPUR,ES,59.52416
AGRA,KANPUR,EP_BP,6.89396
AGRA,KANPUR,ES,54.62188
AGRA,KOLKATA,EP_BP,6.0171600000000005
AGRA,KOLKATA,ES,40.76116
AGRA,LUCKNOW,EP_BP,3.7812
AGRA,LUCKNOW,ES,78.12671999999999
AGRA,MUMBAI,EP_BP,17.37488
AGRA,MUMBAI,ES,87.41832
