,Branch,Hub,Hub City,Final_Airport_City
0,K96-NORTH BENGAL T/S APEX,K66-SILIGURI-MATIGARA APEX,SILIGURI,SILIGURI
1,K83-KOLKATA DP PROCESSING AND DELIVERY BRANCH,K16-KOLKATA RAJARHAT APEX,KOLKATA,KOLKATA
2,L23-MANESAR BRANCH,L24-BILASPUR APEX,BILASPUR,RAIPUR
3,L04-GURGAON BRANCH,L14-GURGAON SCS APEX,GURGAON,DELHI
4,M13-MUMBAI INTERNATIONAL APEX,M10-MUMBAI SAKINAKA APEX,MUMBAI,MUMBAI
5,M35-BHIWANDI BRANCH,M33-MUMBAI VADPE APEX,MUMBAI,MUMBAI
6,M69-MUMBAI DP PROCESSING CENTRE APEX,M10-MUMBAI SAKINAKA APEX,MUMBAI,MUMBAI
7,M54-MAROL BRANCH,M10-MUMBAI SAKINAKA APEX,MUMBAI,MUMBAI
8,M72-WEST MUMBAI VADAPE STORAGE CENTER APEX,M33-MUMBAI VADPE APEX,MUMBAI,MUMBAI
9,M75-MUMBAI VADAPE- BHIWANDI PROCESSING CENTER,M33-MUMBAI VADPE APEX,MUMBAI,MUMBAI
10,U23-RUDRAPUR BRANCH,U37-RUDRAPUR SCS APEX,RUDRAPUR,DELHI
11,U28-SELAQUI BRANCH,U36-DEHRADUN SCS APEX,DEHRADUN,DEHRADUN
12,V58-VIJAYAWADA BRANCH,V06-VIJAYAWADA APEX,VIJAYAWADA,VIJAYAWADA
13,W52-MANCHESWAR BRANCH,W53-BHUBANESWAR AIR APEX,BHUBANESWAR,BHUBANESHWAR
14,X11-AGARTALA T/S APEX,X03-AGARTALA APEX,AGARTALA,AGARTALA
15,X10-LANUNG GAON BRANCH,X01-DHARAPUR APEX,DHARAPUR,GUWAHATI
16,U09-AGRA BRANCH,U34-AGRA SCS APEX,AGRA,AGRA
17,U146-GHAZIABAD BRANCH,U11-GHAZIABAD APEX,GHAZIABAD,DELHI
