,Origin_Airport,Destination_Airport,Volume_kg
0,DELHI,MUMBAI,8057.30596
1,DELHI,CHANDIGARH,6691.68332
2,DELHI,BANGALORE,6627.78456
3,CHANDIGARH,DELHI,4789.44992
4,MUMBAI,DELHI,4414.60944
5,BANGALORE,DELHI,4171.61552
6,DELHI,KOLKATA,3847.42948
7,DELHI,PUNE,3788.00684
8,DELHI,HYDERABAD,3779.50852
9,DELHI,CHENNAI,3745.27648
10,MUMBAI,BANGALORE,2788.78688
11,DELHI,AHMEDABAD,2732.98456
12,DELHI,COCHIN,2535.2566
13,DELHI,LUCKNOW,2519.46124
14,VIJAYAWADA,HYDERABAD,2466.52064
15,KOLKATA,DELHI,2452.90036
16,BANGALORE,MUMBAI,2448.02944
17,BANGALORE,HYDERABAD,2412.33856
18,COIMBATORE,COCHIN,2331.06052
19,COCHIN,COIMBATORE,2125.97924
20,CHENNAI,DELHI,2089.35656
21,COCHIN,BANGALORE,1991.62652
22,MUMBAI,PUNE,1922.61556
23,CHENNAI,BANGALORE,1901.87324
24,DELHI,JAIPUR,1901.46248
25,HYDERABAD,BANGALORE,1872.90948
26,PUNE,DELHI,1856.9652
27,DELHI,PATNA,1852.35124
28,HYDERABAD,VIJAYAWADA,1838.55068
29,BANGALORE,CHENNAI,1810.35264
30,MUMBAI,CHENNAI,1705.61236
31,BANGALORE,PUNE,1684.06476
32,MUMBAI,KOLKATA,1673.05148
33,LUCKNOW,DELHI,1644.16352
34,MUMBAI,HYDERABAD,1638.35796
35,AHMEDABAD,DELHI,1610.13164
36,DELHI,BHUBANESHWAR,1554.76004
37,DELHI,RANCHI,1514.6082
38,BANGALORE,COCHIN,1510.22104
39,MUMBAI,CHANDIGARH,1436.33764
40,CHENNAI,HYDERABAD,1413.43296
41,PUNE,MUMBAI,1351.35408
42,DELHI,VARANASI,1335.75608
43,SURAT,DELHI,1318.2252
44,HYDERABAD,DELHI,1294.37276
45,DELHI,INDORE,1282.78288
46,CHENNAI,MUMBAI,1280.40924
47,COIMBATORE,BANGALORE,1260.4142
48,DELHI,NAGPUR,1234.92784
49,MUMBAI,COCHIN,1217.19504
50,SURAT,HYDERABAD,1199.86388
51,DELHI,COIMBATORE,1144.2956
52,HYDERABAD,CHENNAI,1137.0342
53,PUNE,BANGALORE,1129.90176
54,CHANDIGARH,MUMBAI,1115.03928
55,JAIPUR,DELHI,1088.11116
56,DELHI,GUWAHATI,1081.99432
57,COCHIN,DELHI,1068.97692
58,MUMBAI,AHMEDABAD,1059.86588
59,KOLKATA,MUMBAI,1031.66772
60,BANGALORE,KOLKATA,1023.4262
61,SURAT,BANGALORE,1004.36024
62,COIMBATORE,CHENNAI,958.97308
63,SILIGURI,DELHI,958.66616
64,KOLKATA,BANGALORE,938.77212
65,BANGALORE,CHANDIGARH,927.112
66,VARANASI,DELHI,921.4524
67,CHANDIGARH,BANGALORE,916.35088
68,AHMEDABAD,KOLKATA,909.55852
69,COCHIN,CHENNAI,894.74576
70,BANGALORE,AHMEDABAD,886.43784
71,AHMEDABAD,BANGALORE,882.0954
72,DELHI,SURAT,872.47272
73,HYDERABAD,MUMBAI,852.42428
74,HYDERABAD,PATNA,847.6058400000001
75,DELHI,VIJAYAWADA,789.41716
76,COIMBATORE,DELHI,788.14612
77,AHMEDABAD,CHANDIGARH,783.16644
78,DELHI,SILIGURI,778.02972
79,GUWAHATI,DIBRUGARH,771.82588
80,CHENNAI,COCHIN,766.53984
81,CHENNAI,PUNE,761.09728
82,AHMEDABAD,HYDERABAD,751.35144
83,MUMBAI,PATNA,723.62848
84,VIJAYAWADA,BANGALORE,722.96348
85,MUMBAI,COIMBATORE,684.9926
86,PATNA,HYDERABAD,681.4216
87,SURAT,KOLKATA,672.31148
88,MUMBAI,NAGPUR,662.3
89,MUMBAI,LUCKNOW,655.9166
90,MUMBAI,JAIPUR,651.05928
91,VIJAYAWADA,PATNA,637.8762
92,SURAT,CHANDIGARH,635.86036
93,PUNE,CHENNAI,634.93204
94,BANGALORE,COIMBATORE,633.61132
95,VIJAYAWADA,CHENNAI,627.5802
96,KOLKATA,SILIGURI,625.67392
97,CHENNAI,COIMBATORE,624.25452
98,MUMBAI,INDORE,620.00756
99,BANGALORE,VIJAYAWADA,604.15736
100,SURAT,COCHIN,603.12288
101,COCHIN,MUMBAI,597.00748
102,KOLKATA,CHANDIGARH,587.21408
103,CHENNAI,AHMEDABAD,580.21132
104,CHANDIGARH,PUNE,579.2454
105,COIMBATORE,HYDERABAD,576.88684
106,RANCHI,DELHI,575.05144
107,CHENNAI,VIJAYAWADA,568.1422
108,AHMEDABAD,CHENNAI,567.97988
109,AHMEDABAD,MUMBAI,567.31072
110,CHANDIGARH,HYDERABAD,561.59888
111,BANGALORE,PATNA,559.62852
112,COCHIN,HYDERABAD,558.88904
113,PUNE,CHANDIGARH,558.14644
114,KOLKATA,HYDERABAD,556.96568
115,CHANDIGARH,KOLKATA,551.71024
116,AHMEDABAD,COCHIN,551.18532
117,CHANDIGARH,CHENNAI,548.4564799999999
118,DELHI,TRICHY,544.40608
119,SURAT,CHENNAI,537.11224
120,AHMEDABAD,PUNE,536.93152
121,PUNE,HYDERABAD,525.7698
122,COIMBATORE,MUMBAI,522.6314
123,TRICHY,BANGALORE,520.00136
124,COIMBATORE,TRICHY,519.20796
125,JAIPUR,MUMBAI,517.36604
126,KOLKATA,GUWAHATI,516.77848
127,HYDERABAD,PUNE,512.65284
128,MUMBAI,BHUBANESHWAR,505.35576
129,PATNA,DELHI,504.4816
130,INDORE,DELHI,492.59372
131,VARANASI,HYDERABAD,489.98472
132,DELHI,DIBRUGARH,489.59048
133,SURAT,PATNA,476.18768
134,TRICHY,CHENNAI,473.54832
135,CHANDIGARH,COCHIN,470.57776
136,KOLKATA,PATNA,468.83108
137,CHENNAI,KOLKATA,465.6328
138,BANGALORE,LUCKNOW,462.2668
139,JAIPUR,BANGALORE,446.81264
140,PUNE,KOLKATA,446.35472
141,GUWAHATI,AGARTALA,444.08168
142,PUNE,AHMEDABAD,443.6832
143,CHANDIGARH,LUCKNOW,442.9208
144,MUMBAI,RANCHI,442.7354
145,AHMEDABAD,PATNA,440.79124
146,HYDERABAD,KOLKATA,432.0804
147,BANGALORE,JAIPUR,431.12192
148,CHANDIGARH,AHMEDABAD,430.85376
149,CHENNAI,TRICHY,430.22752
150,KOLKATA,PUNE,427.92344
151,CHENNAI,CHANDIGARH,426.08688
152,VARANASI,BANGALORE,425.02444
153,KOLKATA,CHENNAI,415.44172
154,SURAT,VIJAYAWADA,411.05972
155,MUMBAI,SURAT,403.32952
156,KOLKATA,RANCHI,400.0896
157,KOLKATA,AHMEDABAD,396.57164
158,MUMBAI,VARANASI,396.04232
159,PATNA,VIJAYAWADA,394.11892
160,CHENNAI,PATNA,393.2192
161,BHUBANESHWAR,DELHI,387.7324
162,VARANASI,MUMBAI,385.9908
163,KOLKATA,BHUBANESHWAR,385.18556
