,Branch Name,Latitude,Longitude
0,A01-AHMEDABAD APEX,23.106556,72.683222
1,A02-BARODA BRANCH,22.33424307,73.16552617
2,A03-RAJKOT BRANCH,22.27983403,70.79548111
3,A48-CHILODA BRANCH,23.106326,72.683018
4,A05-VAPI BRANCH,20.36025,72.9179
5,A07-ANKLESHWAR BRANCH,21.611786,73.0201776
6,A11-KHOKHRA BRANCH,23.00743692,72.61368813
7,A16-KUTCH DDLP SUPER FRANCHISE,23.067835,70.139366
8,A17-BARODA SCS APEX,22.34587,73.24232
9,A18-MEHSANA BRANCH,23.59001212,72.34946673
10,A19-BAKROL APEX,23.01420376,72.66981554
11,A04-SURAT APEX,21.175874,72.955277
12,A24-AHMEDABAD BRANCH,23.03332592,72.5687591
13,A27-BHAVNAGAR SORTING OFFICE,21.7579734,72.1483693
14,A33-JAMNAGAR BRANCH,22.474815,70.067623
15,A36-AHMEDABAD WEST BRANCH,23.04604921,72.51223726
16,A38-GANDHINAGAR BRANCH,23.25521,72.632783
17,A44-ANAND BRANCH,22.544634,72.952506
18,A45-SURENDRANAGAR BRANCH,22.72493337,71.63302204
19,A46-SURAT CITY BRANCH,21.209618,72.837093
20,A47-BHUJ SUPER FRANCHISEE,23.2461714,69.6742626
21,A21-SURAT SCS APEX,21.18357,72.92481
22,A49-HALOL BRANCH,22.3459576,73.2425377
23,A50-SANAND BRANCH,23.012625,72.336963
24,B01-MANGALORE SUPER FRANCHISEE,12.88889313,74.82789612
25,B02-MYSORE BRANCH,12.2854657,76.6129104
26,B03-HUBLI BRANCH,15.356049,75.130127
27,B05-GULBARGA SUPER FRANCHISEE,17.35586335,76.83651412
28,B06-BOMMANAHALLI BRANCH,12.89106,77.64255
29,B07-CHAMRAJPET BRANCH,12.96043469,77.56498796
30,B08-PEENYA BRANCH,13.02106784,77.52206709
31,B09-RAJAJINAGAR BRANCH,12.9819403,77.54759633
32,B10-BANGALORE YELAHANKA APEX,13.1066,77.6187
33,B11-HENNUR BRANCH,13.02813674,77.63153566
34,B112-SOUTH BANGALORE STORAGE CENTER APEX,13.1066,77.6187
35,B14-BANGALORE T/S APEX,13.1066,77.6187
36,B13-CHITRADURGA SORTING OFFICE,14.2370526,76.4123577
37,B37-BLR DP PROCESSING APEX,13.1066,77.6187
38,B16-BELGAUM SUPER FRANCHISEE,15.85338,74.506649
39,B18-HASSAN BRANCH,12.99714,76.102602
40,B19-HOSPET SUPER FRANCHISEE,15.26073647,76.37518311
41,B24-BANGALORE INTERNATIONAL BRANCH,13.1066,77.6187
42,B26-KOGILU BRANCH,13.1052,77.6178
