,Origin_Airport,Destination_Airport,Aeroplane Category,Volume(kg)
0,AGARTALA,BANGALORE,GCR,9.9464
1,AGARTALA,BANGALORE,GCR,20.44624
2,AGARTALA,CHENNAI,GCR,1.2896399999999995
3,AGARTALA,CHENNAI,GCR,4.3404
4,AGARTALA,DELHI,GCR,20.822799999999997
5,AGARTALA,DELHI,GCR,21.99272
6,AGARTALA,DIBRUGARH,GCR,2.5398799999999997
7,AGARTALA,DIBRUGARH,GCR,3.9738799999999994
8,AGARTALA,GUWAHATI,GCR,21.93068
9,AGARTALA,GUWAHATI,GCR,34.77228
10,AGARTALA,HYDERABAD,GCR,2.8593599999999992
11,AGARTALA,HYDERABAD,GCR,4.593719999999999
12,AGARTALA,KOLKATA,GCR,14.410079999999999
13,AGARTALA,KOLKATA,GCR,46.03384
14,AHMEDABAD,BANGALORE,PRIME,305.97548
15,AHMEDABAD,BANGALORE,GCR,585.16308
16,AHMEDABAD,BHUBANESHWAR,GCR,127.08104
17,AHMEDABAD,BHUBANESHWAR,GCR,209.40552
18,AHMEDABAD,CHANDIGARH,GCR,350.92828
19,AHMEDABAD,CHANDIGARH,GCR,432.23816
20,AHMEDABAD,CHENNAI,PRIME,145.58688
21,AHMEDABAD,CHENNAI,GCR,422.393
22,AHMEDABAD,COCHIN,GCR,214.25356
23,AHMEDABAD,COCHIN,GCR,336.93176
24,AHMEDABAD,COIMBATORE,GCR,91.02436
25,AHMEDABAD,COIMBATORE,GCR,174.4484
26,AHMEDABAD,DELHI,PRIME,772.44812
27,AHMEDABAD,DELHI,GCR,837.68352
28,AHMEDABAD,GUWAHATI,GCR,40.05088
29,AHMEDABAD,GUWAHATI,GCR,155.96616
30,AHMEDABAD,HYDERABAD,PRIME,284.40276
31,AHMEDABAD,HYDERABAD,GCR,466.94868
32,AHMEDABAD,INDORE,GCR,140.5554
33,AHMEDABAD,INDORE,GCR,80.70432
34,AHMEDABAD,JAIPUR,GCR,111.8434
35,AHMEDABAD,JAIPUR,GCR,102.85444
36,AHMEDABAD,KOLKATA,PRIME,360.21944
37,AHMEDABAD,KOLKATA,GCR,549.33908
38,AHMEDABAD,LUCKNOW,GCR,115.80651999999999
39,AHMEDABAD,LUCKNOW,GCR,187.06564
40,AHMEDABAD,MUMBAI,GCR,269.45092
41,AHMEDABAD,MUMBAI,GCR,297.8598
42,AHMEDABAD,NAGPUR,GCR,85.93708
43,AHMEDABAD,NAGPUR,GCR,117.52579999999999
44,AHMEDABAD,PATNA,GCR,153.27756
45,AHMEDABAD,PATNA,GCR,287.51368
46,AHMEDABAD,PUNE,GCR,276.38632
47,AHMEDABAD,PUNE,GCR,260.5452
48,AHMEDABAD,RANCHI,GCR,57.65276
49,AHMEDABAD,RANCHI,GCR,193.95196
50,AHMEDABAD,SILIGURI,GCR,37.72712
51,AHMEDABAD,SILIGURI,GCR,110.15956
52,AHMEDABAD,VARANASI,GCR,61.255759999999995
53,AHMEDABAD,VARANASI,GCR,140.98548
54,BANGALORE,AGARTALA,GCR,12.61368
55,BANGALORE,AGARTALA,GCR,43.16988
56,BANGALORE,AHMEDABAD,PRIME,277.66496
57,BANGALORE,AHMEDABAD,GCR,616.12
58,BANGALORE,BHUBANESHWAR,GCR,89.50536
59,BANGALORE,BHUBANESHWAR,GCR,264.8742
60,BANGALORE,CHANDIGARH,GCR,272.40084
61,BANGALORE,CHANDIGARH,GCR,660.67344
62,BANGALORE,CHENNAI,GCR,640.18048
63,BANGALORE,CHENNAI,GCR,1241.18488
64,BANGALORE,COCHIN,GCR,409.60232
65,BANGALORE,COCHIN,GCR,1138.3942
66,BANGALORE,COIMBATORE,GCR,179.15608
67,BANGALORE,COIMBATORE,GCR,478.05944
68,BANGALORE,DELHI,PRIME,1807.58384
69,BANGALORE,DELHI,GCR,2393.64676
70,BANGALORE,DIBRUGARH,GCR,24.28952
71,BANGALORE,DIBRUGARH,GCR,53.609519999999996
72,BANGALORE,GUWAHATI,GCR,41.8086
73,BANGALORE,GUWAHATI,GCR,182.49728000000002
74,BANGALORE,HYDERABAD,GCR,721.02976
75,BANGALORE,HYDERABAD,GCR,1727.35548
76,BANGALORE,INDORE,GCR,92.0126
77,BANGALORE,INDORE,GCR,248.86232
78,BANGALORE,JAIPUR,GCR,133.83939999999998
79,BANGALORE,JAIPUR,GCR,299.2592
