City,Latitude,Longitude
AGARTALA,23.8315,91.2868
AGRA,27.1767,78.0081
AHMEDABAD,23.0225,72.5714
AHMEDNAGAR,19.0952,74.7480
AIZWAL,23.7307,92.7173
AJMER,26.4499,74.6399
AKOLA,20.7002,77.0082
ALIGARH,27.8974,78.0880
ALIPURDWAR,26.4840,89.5229
ALLAHABAD,25.4358,81.8463
ALLEPPEY,9.4981,76.3388
ALWAR,27.5530,76.6346
ALWAYE,10.1067,76.3533
AMARAVATI,16.5062,80.6480
AMBALA,30.3782,76.7767
AMBIKAPUR(CG),23.1191,83.1953
AMETHI,26.1543,81.8152
AMRITSAR,31.6340,74.8723
ANAND,22.5645,72.9289
ANANTHPUR,14.6819,77.6006
ANGUL,20.8406,85.1018
ANKLESHWAR,21.6279,73.0143
ASANSOL,23.6839,86.9523
AURANGABAD MH,19.8762,75.3433
BADDI,30.9579,76.7914
BAGALKOT,16.1692,75.6947
BAHADURGARH,28.6928,76.9378
BAHARAMPORE,24.1048,88.2529
BALASORE,21.4942,86.9336
BALLABGARH,28.3407,77.3271
BANGALORE,12.9716,77.5946
BANKRA,22.6333,88.3167
BANKURA,23.2324,87.0696
BARABANKI,26.9254,81.2047
BARAMATI,18.1514,74.5804
BARASAT,22.7210,88.4840
BAREILLY,28.3670,79.4304
BARODA,22.3072,73.1812
BASTI,26.8043,82.7739
BAWAL,28.0721,76.5818
BEGUSARI,25.4182,86.1274
BEHROR,27.8880,76.2809
BELGAUM,15.8497,74.4977
BELLARY,15.1394,76.9214
BERHAMPUR -OR,19.3149,84.7941
BETUL,21.9045,77.8988
BHADRAK,21.0569,86.5115
BHAGALPUR,25.2425,86.9717
BHARATPUR,27.2152,77.4890
BHATINDA,30.2110,74.9455
BHAVNAGAR,21.7645,72.1519
BHILAI,21.1938,81.3509
BHILWARA,25.3407,74.6269
BHIMAVARAM,16.5449,81.5212
BHIWADI,28.2110,76.8598
BHIWANDI,19.3003,73.0578
BHOPAL,23.2599,77.4126
BHUBANESHWAR,20.2961,85.8245
BHUJ,23.2420,69.6669
BIDAR,17.9147,77.5299
BIJAPUR,16.8302,75.7100
BIJNOR,29.3729,78.1350
BIKANER,28.0229,73.3119
BILASPUR,22.0797,82.1409
BILASPUR ( H.P.),31.3308,76.7573
BIRBHUM,23.8424,87.6186
BOKARO,23.6693,85.9543
BOLANGIR,20.7117,83.4823
BONGAIGON,26.4833,90.5500
BULANDSHAHAR,28.4067,77.8498
BURDWAN,23.2324,87.8615
CALICUT,11.2588,75.7804
CANNANORE,11.8745,75.3704
CHANDIGARH,30.7333,76.7794
CHANDRAPUR -MH,19.9615,79.2961
CHANGANACHERRY,9.4395,76.5430
CHAPRA,25.7804,84.7478
CHENGALPATTU,12.6819,79.9753
CHENNAI,13.0827,80.2707
CHERTHALA,9.6844,76.3355
