,Origin Airport City,Destination Airport City,Weight
0,AGARTALA,AGARTALA,135.29476
1,AGARTALA,AGRA,0.3155199999999998
2,AGARTALA,AHMEDABAD,1.4545599999999996
3,AGARTALA,BANGALORE,58.88232
4,AGARTALA,BARODA,0.24772000000000002
5,AGARTALA,BHUBANESHWAR,0.8983199999999999
6,AGARTALA,CHANDIGARH,3.0316
7,AGARTALA,CHENNAI,1.4911999999999999
8,AGARTALA,COCHIN,0.7620799999999998
9,AGARTALA,COIMBATORE,0.63068
10,AGARTALA,DEHRADUN,3.17392
11,AGARTALA,DELHI,32.35076
12,AGARTALA,DIBRUGARH,10.69272
13,AGARTALA,GUWAHATI,3171.71996
14,AGARTALA,HYDERABAD,11.35684
15,AGARTALA,INDORE,0.15888
16,AGARTALA,JAIPUR,2.80836
17,AGARTALA,KANPUR,0.4884
18,AGARTALA,KOLKATA,86.8494
19,AGARTALA,LUCKNOW,0.92548
20,AGARTALA,MUMBAI,13.738199999999999
21,AGARTALA,NAGPUR,0.3348399999999999
22,AGARTALA,PATNA,0.77484
23,AGARTALA,PUNE,23.09148
24,AGARTALA,RAIPUR,0.8558
25,AGARTALA,RANCHI,1.4352
26,AGARTALA,SILCHAR,110.05408
27,AGARTALA,SILIGURI,3.61328
28,AGARTALA,SURAT,3.1768399999999994
29,AGARTALA,TRICHY,0.2929599999999999
30,AGARTALA,VARANASI,0.18444
31,AGARTALA,VIJAYAWADA,0.28128000000000003
32,AGRA,AGARTALA,6.4496
33,AGRA,AGRA,133139.41919999997
34,AGRA,AHMEDABAD,576.09876
35,AGRA,BANGALORE,1413.13496
36,AGRA,BARODA,76.08596
37,AGRA,BHUBANESHWAR,55.58148
38,AGRA,CHANDIGARH,2687.38836
39,AGRA,CHENNAI,1203.346
40,AGRA,COCHIN,117.60064
41,AGRA,COIMBATORE,106.61504
42,AGRA,DEHRADUN,3662.0667599999997
43,AGRA,DELHI,54510.03808
44,AGRA,DIBRUGARH,22.731879999999997
45,AGRA,GUWAHATI,82.00556
46,AGRA,HYDERABAD,717.70624
47,AGRA,INDORE,3149.35824
48,AGRA,JAIPUR,2426.59296
49,AGRA,KANPUR,11103.76996
50,AGRA,KOLKATA,412.11052
51,AGRA,LUCKNOW,7317.27836
52,AGRA,MUMBAI,1758.47848
53,AGRA,NAGPUR,336.83676
54,AGRA,PATNA,219.9494
55,AGRA,PORT BLAIR,0.6709599999999999
56,AGRA,PUNE,691.3184
57,AGRA,RAIPUR,406.53056
58,AGRA,RANCHI,169.39123999999998
59,AGRA,SILCHAR,2.376
60,AGRA,SILIGURI,41.7972
61,AGRA,SURAT,216.98812
62,AGRA,TRICHY,42.18852
63,AGRA,VARANASI,5149.30604
64,AGRA,VIJAYAWADA,59.7696
65,AHMEDABAD,AGARTALA,412.2414
66,AHMEDABAD,AGRA,765.15928
67,AHMEDABAD,AHMEDABAD,25926.3372
68,AHMEDABAD,BANGALORE,12055.30248
69,AHMEDABAD,BARODA,2955.0752
70,AHMEDABAD,BHUBANESHWAR,3129.2425200000002
71,AHMEDABAD,CHANDIGARH,6404.10296
72,AHMEDABAD,CHENNAI,4970.4262
73,AHMEDABAD,COCHIN,7564.81748
74,AHMEDABAD,COIMBATORE,3310.94164
