,Origin Airport,Destination Airport,Aeroplane Category,Volume(kg)
0,AHMEDABAD,BANGALORE,GCR,680.68
1,AHMEDABAD,BANGALORE,PRIME,174.32
2,AHMEDABAD,BHUBANESHWAR,GCR,234.3
3,AHMEDABAD,BHUBANESHWAR,PRIME,83.56
4,AHMEDABAD,CHANDIGARH,GCR,81.52
5,AHMEDABAD,CHANDIGARH,PRIME,102.9
6,AHMEDABAD,CHENNAI,GCR,798.58
7,AHMEDABAD,CHENNAI,PRIME,195.66
8,AHMEDABAD,COCHIN,GCR,421.28
9,AHMEDABAD,COCHIN,PRIME,72.78
10,AHMEDABAD,COIMBATORE,GCR,6.68
11,AHMEDABAD,COIMBATORE,PRIME,9.12
12,AHMEDABAD,DELHI,GCR,1519.9
13,AHMEDABAD,DELHI,PRIME,631.44
14,AHMEDABAD,GUWAHATI,GCR,354.56
15,AHMEDABAD,GUWAHATI,PRIME,2.32
16,AHMEDABAD,HYDERABAD,GCR,821.46
17,AHMEDABAD,HYDERABAD,PRIME,145.34
18,AHMEDABAD,JAMMU,PRIME,3.98
19,AHMEDABAD,KOLKATA,GCR,877.84
20,AHMEDABAD,KOLKATA,PRIME,201.72
21,AHMEDABAD,LUCKNOW,GCR,244.98
22,AHMEDABAD,LUCKNOW,PRIME,48.8
23,AHMEDABAD,MUMBAI,GCR,340.2
24,AHMEDABAD,MUMBAI,PRIME,168.82
25,AHMEDABAD,NAGPUR,GCR,154.88
26,AHMEDABAD,NAGPUR,PRIME,11.28
27,AHMEDABAD,PANJIM,PRIME,12.08
28,AHMEDABAD,PATNA,GCR,382.62
29,AHMEDABAD,PUNE,GCR,254.3
30,AHMEDABAD,PUNE,PRIME,121.42
31,AHMEDABAD,RANCHI,PRIME,11.88
32,AHMEDABAD,SILIGURI,GCR,0.76
33,AHMEDABAD,SILIGURI,PRIME,15.48
34,AHMEDABAD,SRINAGAR -JK,PRIME,3.56
35,AHMEDABAD,VISHAKAPATNAM,GCR,53.0
36,BANGALORE,AGARTALA,GCR,6.0
37,BANGALORE,AHMEDABAD,GCR,658.68
38,BANGALORE,AHMEDABAD,PRIME,216.56
39,BANGALORE,BARODA,GCR,33.32
40,BANGALORE,BHUBANESHWAR,GCR,358.58
41,BANGALORE,BHUBANESHWAR,PRIME,39.72
42,BANGALORE,CHANDIGARH,GCR,526.62
43,BANGALORE,CHANDIGARH,PRIME,53.38
44,BANGALORE,CHENNAI,GCR,15.0
45,BANGALORE,CHENNAI,PRIME,21.38
46,BANGALORE,COCHIN,GCR,39.02
47,BANGALORE,COCHIN,PRIME,113.02
48,BANGALORE,COIMBATORE,PRIME,0.6
49,BANGALORE,DELHI,GCR,2539.3096
50,BANGALORE,DELHI,PRIME,1490.9248
51,BANGALORE,GUWAHATI,GCR,314.62
52,BANGALORE,GUWAHATI,PRIME,13.6
53,BANGALORE,HYDERABAD,GCR,22.78
54,BANGALORE,HYDERABAD,PRIME,483.7604
55,BANGALORE,INDORE,GCR,375.6
56,BANGALORE,INDORE,PRIME,26.24
57,BANGALORE,JAIPUR,GCR,449.94
58,BANGALORE,JAIPUR,PRIME,37.06
59,BANGALORE,KOLKATA,GCR,844.18
60,BANGALORE,KOLKATA,PRIME,264.12
61,BANGALORE,LUCKNOW,GCR,530.2
62,BANGALORE,LUCKNOW,PRIME,73.08
63,BANGALORE,MUMBAI,GCR,1533.86
64,BANGALORE,MUMBAI,Hardblock,0.0
65,BANGALORE,MUMBAI,PRIME,613.38
66,BANGALORE,NAGPUR,GCR,246.32
67,BANGALORE,NAGPUR,PRIME,27.592799999999997
68,BANGALORE,PANJIM,GCR,23.18
69,BANGALORE,PANJIM,PRIME,95.36
70,BANGALORE,PATNA,GCR,352.46
71,BANGALORE,PATNA,PRIME,37.94
72,BANGALORE,PUNE,GCR,994.38
73,BANGALORE,PUNE,PRIME,349.84
74,BANGALORE,RAIPUR,GCR,102.42
75,BANGALORE,RANCHI,GCR,113.12
76,BANGALORE,RANCHI,PRIME,12.92
77,BANGALORE,SURAT,PRIME,8.04
78,BANGALORE,TRIVANDRUM,GCR,2.94
79,BANGALORE,TRIVANDRUM,PRIME,1.06
80,BANGALORE,VIJAYAWADA,PRIME,1.34
81,BANGALORE,VISHAKAPATNAM,GCR,16.0
82,BANGALORE,VISHAKAPATNAM,PRIME,35.3
83,BHOPAL,DELHI,GCR,188.64
84,BHOPAL,MUMBAI,GCR,186.54
85,BHUBANESHWAR,BANGALORE,GCR,168.18
86,BHUBANESHWAR,CHENNAI,GCR,8.2
87,BHUBANESHWAR,DELHI,GCR,334.78
88,BHUBANESHWAR,DELHI,PRIME,128.68
89,BHUBANESHWAR,HYDERABAD,GCR,72.88
90,BHUBANESHWAR,HYDERABAD,PRIME,8.52
91,BHUBANESHWAR,MUMBAI,GCR,277.04
92,CHANDIGARH,AHMEDABAD,PRIME,6.88
93,CHANDIGARH,BANGALORE,GCR,311.02
94,CHANDIGARH,CHENNAI,GCR,103.78
95,CHANDIGARH,CHENNAI,PRIME,25.84
96,CHANDIGARH,HYDERABAD,GCR,198.08
97,CHANDIGARH,HYDERABAD,PRIME,8.4
98,CHANDIGARH,KOLKATA,GCR,214.96
99,CHANDIGARH,MUMBAI,GCR,576.78
100,CHANDIGARH,MUMBAI,PRIME,35.04
101,CHENNAI,AHMEDABAD,GCR,516.64
102,CHENNAI,AHMEDABAD,PRIME,104.7
103,CHENNAI,BANGALORE,GCR,0.56
104,CHENNAI,BANGALORE,PRIME,0.5
105,CHENNAI,BHUBANESHWAR,GCR,181.24
106,CHENNAI,BHUBANESHWAR,PRIME,8.44
107,CHENNAI,CHANDIGARH,GCR,312.96
108,CHENNAI,COCHIN,GCR,98.82
109,CHENNAI,COCHIN,PRIME,78.88
110,CHENNAI,COIMBATORE,PRIME,0.08
111,CHENNAI,DELHI,GCR,1370.9
112,CHENNAI,DELHI,PRIME,448.55199999999996
113,CHENNAI,GUWAHATI,GCR,190.02
114,CHENNAI,HYDERABAD,GCR,59.32
115,CHENNAI,HYDERABAD,PRIME,115.06
116,CHENNAI,INDORE,GCR,238.7
117,CHENNAI,INDORE,PRIME,0.12
118,CHENNAI,JAIPUR,GCR,309.72
119,CHENNAI,JAIPUR,PRIME,0.06
120,CHENNAI,KOLKATA,GCR,430.22
121,CHENNAI,KOLKATA,PRIME,112.36
122,CHENNAI,LUCKNOW,GCR,151.84
123,CHENNAI,MADURAI,PRIME,0.16
124,CHENNAI,MUMBAI,GCR,858.92
125,CHENNAI,MUMBAI,PRIME,464.23440000000005
126,CHENNAI,NAGPUR,PRIME,6.96
127,CHENNAI,PATNA,GCR,219.16
128,CHENNAI,PATNA,PRIME,18.64
129,CHENNAI,PUNE,GCR,604.76
130,CHENNAI,PUNE,PRIME,112.2968
131,CHENNAI,RANCHI,GCR,2.92
132,CHENNAI,TRIVANDRUM,GCR,0.14
133,COCHIN,AHMEDABAD,GCR,96.16
134,COCHIN,AHMEDABAD,PRIME,44.36
135,COCHIN,BANGALORE,GCR,4.0
136,COCHIN,BANGALORE,PRIME,221.68
137,COCHIN,CHENNAI,GCR,7.0
138,COCHIN,CHENNAI,PRIME,101.36
139,COCHIN,DELHI,GCR,612.64
140,COCHIN,DELHI,PRIME,567.7
141,COCHIN,GUWAHATI,PRIME,58.06
142,COCHIN,HYDERABAD,GCR,32.56
143,COCHIN,HYDERABAD,PRIME,576.78
144,COCHIN,KOLKATA,GCR,261.94
145,COCHIN,KOLKATA,PRIME,255.12
146,COCHIN,MUMBAI,GCR,469.38
147,COCHIN,MUMBAI,PRIME,313.42
148,COCHIN,PUNE,PRIME,7.8
149,COIMBATORE,AHMEDABAD,GCR,302.04
150,COIMBATORE,DELHI,GCR,1061.24
151,COIMBATORE,HYDERABAD,GCR,155.8
152,COIMBATORE,KOLKATA,GCR,458.84
153,COIMBATORE,MUMBAI,GCR,751.82
154,DELHI,AGARTALA,GCR,208.42
155,DELHI,AGARTALA,PRIME,2.38
156,DELHI,AHMEDABAD,GCR,2002.8452
157,DELHI,AHMEDABAD,Hardblock,0.0
158,DELHI,AHMEDABAD,PRIME,701.6836
159,DELHI,BANGALORE,GCR,4210.564
160,DELHI,BANGALORE,Hardblock,0.0
161,DELHI,BANGALORE,PRIME,2433.052
162,DELHI,BARODA,GCR,233.8
163,DELHI,BARODA,PRIME,63.08
164,DELHI,BHOPAL,GCR,483.68
165,DELHI,BHOPAL,PRIME,63.28
